Task ID: 0 generating graphs from index 0 to 50
🚀 开始生成谱-时序数据集 (Tasks: 0-50, Part: 0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy =  0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
开始 FALQON 演化 (n_qubits=8, alpha=1.0)...
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy =  0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  0: Beta = -0.0000, Energy = -0.0000
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta = -0.8400, Energy = -0.2300
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  1.8695, Energy = -0.2671
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数  5: Beta =  3.1584, Energy =  0.2186
  层数  5: Beta =  1.8271, Energy =  0.0830
  层数  5: Beta = -0.3351, Energy =  1.1620
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta = -2.0055, Energy = -0.1696
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta = -0.6191, Energy =  0.9603
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta = -0.7515, Energy =  0.8443
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.8137, Energy =  0.1937
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta =  0.7707, Energy =  0.1482
  层数 10: Beta = -0.6191, Energy =  0.9603
  层数 10: Beta =  0.7707, Energy =  0.1482
